# Runtime dependencies. Upper-bounded at the major version so a new major
# release never silently breaks CI — updates are deliberate, reviewed bumps.
fastapi>=0.111,<1.0
uvicorn[standard]>=0.30,<1.0
sqlalchemy>=2.0.30,<3.0
alembic>=1.13,<2.0
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
email-validator>=2.1,<3.0
PyJWT>=2.8,<3.0
bcrypt>=4.1,<5.0
httpx>=0.27,<1.0

# Notebook execution (the ML stack the repo's notebooks import, plus the
# Jupyter execution machinery) — installed in the backend venv so "Run"
# executes on this machine without depending on Anaconda being on PATH.
numpy>=1.26,<3.0
pandas>=2.2,<3.0
matplotlib>=3.8,<4.0
seaborn>=0.13,<0.14
scikit-learn>=1.4,<2.0
nbclient>=0.10,<1.0
nbformat>=5.10,<6.0
ipykernel>=6.29,<7.0
